,Mkt-RF,SMB,HML,RMW,CMA,RF
20180102,0.85,0.3,-0.22,-0.5,0.31,0.006
20180103,0.59,-0.46,-0.18,-0.7,-0.06,0.006
20180104,0.42,-0.22,0.24,-0.02,0.31,0.006
20180105,0.66,-0.37,-0.26,0.37,-0.37,0.006
20180108,0.19,-0.2,0.04,-0.07,0,0.006
20180109,0.15,-0.38,-0.03,-0.13,0.03,0.006
20180110,-0.07,0.14,0.57,-0.33,0.03,0.006
20180111,0.87,1.13,0.31,-0.22,0.59,0.006
20180112,0.66,-0.32,0.16,-0.1,0.19,0.006
20180116,-0.49,-0.99,0.01,0.44,-0.41,0.006
20180117,0.95,-0.05,-0.1,-0.08,-0.1,0.006
20180118,-0.18,-0.43,-0.25,0.29,-0.38,0.006
20180119,0.57,0.94,-0.04,0.07,0.12,0.006
20180122,0.77,-0.35,-0.16,-0.54,0.23,0.006
20180123,0.22,0.07,-0.36,-0.38,-0.27,0.006
20180124,-0.13,-0.75,0.44,0,0.1,0.006
20180125,0.07,0.11,-0.54,0.19,-0.18,0.006
20180126,1.11,-0.61,-0.52,0.3,-0.17,0.006
20180129,-0.62,0,-0.25,0.14,-0.37,0.006
20180130,-1.06,0.12,-0.21,0.38,-0.41,0.006
20180131,-0.07,-0.68,0.11,0.1,-0.03,0.006
20180201,0.03,0.12,0.54,-0.54,0.01,0.006
20180202,-2.13,0.01,-0.29,0.61,-0.51,0.006
20180205,-4.03,0.66,-0.58,0.16,-0.07,0.006
20180206,1.67,-0.48,-0.18,0.05,-0.02,0.006
20180207,-0.38,0.61,0.21,0.34,0.23,0.006
20180208,-3.68,0.8,0.52,0.4,-0.04,0.006
20180209,1.36,-0.55,0.15,0.17,-0.33,0.006
20180212,1.36,-0.47,-0.3,-0.24,-0.09,0.006
20180213,0.31,0.13,-0.24,0.21,-0.11,0.006
20180214,1.52,0.29,0.48,-0.67,-0.03,0.006
20180215,1.21,-0.16,-0.63,0.19,-0.34,0.006
20180216,0.03,0.36,0.16,0.04,0.05,0.006
20180220,-0.62,-0.35,-0.24,-0.27,-0.14,0.006
20180221,-0.43,0.8,0.23,0.07,-0.19,0.006
20180222,0.01,-0.04,-0.4,0.13,0.48,0.006
20180223,1.54,-0.38,-0.15,-0.17,-0.06,0.006
20180226,1.12,-0.48,-0.07,-0.16,-0.24,0.006
20180227,-1.25,-0.19,0.03,-0.09,-0.06,0.006
20180228,-1.11,-0.43,-0.31,0.21,-0.26,0.006
20180301,-1.19,0.96,-0.02,-0.24,0.05,0.005
20180302,0.7,1.11,-0.49,-0.41,-0.35,0.005
20180305,1.06,-0.41,0.23,-0.59,0.09,0.005
20180306,0.36,0.69,0.12,0.22,-0.02,0.005
20180307,0.05,0.76,-0.44,-0.04,-0.31,0.005
20180308,0.37,-0.57,-0.36,0.01,-0.18,0.005
20180309,1.7,-0.2,0.28,-0.26,0.01,0.005
20180312,-0.09,0.44,-0.08,-0.34,-0.23,0.005
20180313,-0.67,0.1,0.03,0.48,0,0.005
20180314,-0.53,0.14,-0.58,-0.11,-0.39,0.005
20180315,-0.18,-0.38,0.32,0.14,-0.12,0.005
20180316,0.25,0.47,0.18,0.06,0.29,0.005
20180319,-1.38,0.41,0.41,0.32,0.1,0.005
20180320,0.15,-0.13,-0.36,-0.01,-0.07,0.005
20180321,-0.06,0.69,0.45,-1.08,0.87,0.005
20180322,-2.54,0.4,-0.49,0.21,0.01,0.005
20180323,-2.09,0.09,-0.23,0.13,0.77,0.005
20180326,2.67,-0.62,0.03,0,-0.61,0.005
20180327,-1.87,-0.23,0.37,0.78,0.53,0.005
20180328,-0.35,0.21,0.65,0.75,-0.08,0.005
20180329,1.41,-0.31,-0.22,-0.37,-0.16,0.005
20180402,-2.29,-0.09,0.36,0.17,-0.07,0.007
20180403,1.24,-0.02,0.19,0.26,0.19,0.007
20180404,1.17,0.34,-0.32,0.07,-0.13,0.007
20180405,0.75,0.05,0.47,0.11,0.28,0.007
20180406,-2.19,0.37,-0.06,0.14,-0.04,0.007
20180409,0.3,-0.24,-0.53,-0.75,-0.28,0.007
20180410,1.77,0.33,-0.12,-0.84,0.55,0.007
20180411,-0.49,0.79,-0.31,-0.62,0.3,0.007
20180412,0.84,-0.17,0.19,-0.22,0.09,0.007
20180413,-0.37,-0.1,-0.24,-0.07,0.2,0.007
20180416,0.82,0.14,-0.02,0.8,0.03,0.007
20180417,1.09,0.01,-1.18,-0.24,-0.4,0.007
20180418,0.13,0.21,0.02,-0.28,0.49,0.007
20180419,-0.49,-0.3,1.08,-0.48,0.07,0.007
20180420,-0.81,0.1,0.58,-0.54,0.28,0.007
20180423,-0.05,-0.06,0.2,0.29,0.11,0.007
20180424,-1.3,0.65,1.02,0.04,0.09,0.007
20180425,0.1,-0.27,0.08,0.4,0.14,0.007
20180426,0.96,-0.55,-0.85,-0.53,-0.43,0.007
20180427,0.01,-0.26,0.03,0.62,0.08,0.007
20180430,-0.8,-0.07,-0.1,-0.41,-0.07,0.007
20180501,0.24,0.25,-0.55,-0.04,-0.96,0.006
20180502,-0.63,1.25,-0.36,0.04,0.02,0.006
20180503,-0.25,-0.61,-0.15,0.05,-0.12,0.006
20180504,1.3,-0.02,-0.2,-0.43,0,0.006
20180507,0.42,0.37,-0.34,-0.52,-0.22,0.006
20180508,0.07,0.51,0.24,-0.25,0.08,0.006
20180509,0.89,-0.28,0.26,-0.89,0.14,0.006
20180510,0.85,-0.38,-0.05,0.23,-0.33,0.006
20180511,0.19,0.14,-0.38,0.25,0.12,0.006
20180514,0.05,-0.3,0.1,-0.19,0.49,0.006
20180515,-0.55,0.71,0.41,-0.07,0.38,0.006
20180516,0.5,0.7,-0.25,0.35,0.06,0.006
20180517,0.02,0.86,0.3,-0.36,0.43,0.006
20180518,-0.23,0.45,-0.61,0.11,-0.18,0.006
20180521,0.72,-0.18,0.44,0.17,0.11,0.006
20180522,-0.42,-0.65,0.61,-0.32,-0.41,0.006
20180523,0.29,-0.07,-0.7,0.01,-0.33,0.006
20180524,-0.16,0.34,-0.35,0.5,0.11,0.006
20180525,-0.21,0.24,-0.4,0.55,-0.59,0.006
20180529,-1.04,1.11,-1.02,0.18,-0.01,0.006
20180530,1.31,0.04,0.37,-0.72,0.18,0.006
20180531,-0.7,0.05,-0.43,-0.5,-0.12,0.006
20180601,1.06,-0.21,-0.11,-0.06,-0.17,0.006
20180604,0.48,0.18,-0.44,1.02,-0.43,0.006
20180605,0.16,0.78,-0.44,0.22,0.17,0.006
20180606,0.86,-0.27,0.2,-0.03,0.17,0.006
20180607,-0.14,-0.26,0.93,0.17,0.59,0.006
20180608,0.31,0.04,-0.4,0.24,-0.19,0.006
20180611,0.12,0.15,-0.16,0.2,0.24,0.006
20180612,0.23,0.18,-0.63,0.08,-0.15,0.006
20180613,-0.33,0.03,-0.2,-0.53,-0.18,0.006
20180614,0.27,0.2,-1,-0.04,-0.61,0.006
20180615,-0.08,0.12,-0.25,0.66,-0.22,0.006
20180618,-0.09,0.74,0.08,-0.41,0.1,0.006
20180619,-0.38,0.54,-0.14,-0.24,-0.46,0.006
20180620,0.23,0.66,-0.51,-0.15,0.1,0.006
20180621,-0.73,-0.55,0.34,0.45,0,0.006
20180622,0.11,-0.08,0.46,-0.52,0.92,0.006
20180625,-1.48,-0.45,0.57,0.62,-0.03,0.006
20180626,0.27,0.51,-0.24,-0.48,0.13,0.006
20180627,-1.02,-1.01,0.36,-0.06,0.47,0.006
20180628,0.58,-0.21,-0.51,-0.17,-0.52,0.006
20180629,0.07,-0.24,-0.24,-0.23,-0.01,0.006
20180702,0.36,0.45,-0.26,-0.08,-0.55,0.008
20180703,-0.44,0.76,-0.02,-0.29,0.45,0.008
20180705,0.87,0.39,-0.43,0.33,-0.18,0.008
20180706,0.88,-0.02,-0.3,-0.26,-0.14,0.008
20180709,0.93,-0.29,0.86,0.03,-0.22,0.008
20180710,0.21,-0.82,-0.17,0.11,0.27,0.008
20180711,-0.69,-0.06,-0.47,-0.12,-0.3,0.008
20180712,0.86,-0.44,-1.14,-0.04,-0.47,0.008
20180713,0.08,-0.18,-0.29,0.33,0.19,0.008
20180716,-0.16,-0.61,0.98,-0.2,-0.14,0.008
20180717,0.48,0.17,-0.76,0.11,-0.24,0.008
20180718,0.27,-0.14,0.67,-0.15,-0.17,0.008
20180719,-0.34,0.91,-0.36,0.16,0.04,0.008
20180720,-0.1,-0.17,0.13,0.11,-0.22,0.008
20180723,0.15,-0.2,0.55,-0.22,-0.18,0.008
20180724,0.22,-1.32,0.4,0.49,0.1,0.008
20180725,0.83,-0.59,-1.06,0.08,-0.37,0.008
20180726,-0.2,0.76,0.57,-0.04,0.59,0.008
20180727,-0.82,-1.21,1.06,0.52,0.48,0.008
20180730,-0.7,0.01,1.57,0.32,1.01,0.008
20180731,0.51,0.73,-1.11,0.28,0.25,0.008
20180801,-0.13,-0.02,-0.19,-0.19,-0.8,0.007
20180802,0.67,0.17,-0.68,0.01,-0.59,0.007
20180803,0.31,-0.93,0.51,0.64,0.35,0.007
20180806,0.46,0.22,-0.33,-0.31,-0.21,0.007
20180807,0.29,-0.02,-0.17,-0.31,-0.15,0.007
20180808,-0.04,-0.11,0.26,-0.02,-0.08,0.007
20180809,-0.05,0.34,-0.35,0.02,-0.25,0.007
20180810,-0.6,0.31,-0.21,-0.26,0.21,0.007
20180813,-0.46,-0.21,-0.29,0.3,0.02,0.007
20180814,0.69,0.32,0.21,0.35,0.18,0.007
20180815,-0.91,-0.52,-0.13,0.63,-0.1,0.007
20180816,0.86,-0.04,0.25,-0.08,0.4,0.007
20180817,0.3,0.13,0.02,0.22,0.2,0.007
20180820,0.25,0.15,0.14,0.11,0.13,0.007
20180821,0.33,0.92,0.12,-0.23,-0.23,0.007
20180822,0.05,0.29,-0.35,-0.5,-0.28,0.007
20180823,-0.19,-0.1,-0.33,-0.01,-0.19,0.007
20180824,0.62,-0.08,-0.57,-0.3,-0.19,0.007
20180827,0.74,-0.62,-0.16,-0.21,-0.36,0.007
20180828,-0.01,-0.12,-0.28,0.11,-0.06,0.007
20180829,0.56,-0.14,-0.58,-0.15,-0.28,0.007
20180830,-0.41,0.23,-0.42,-0.22,-0.13,0.007
20180831,0.08,0.45,-0.39,0.15,-0.14,0.007
20180904,-0.11,-0.33,0.01,-0.05,-0.15,0.008
20180905,-0.41,-0.04,0.66,0.46,0.59,0.008
20180906,-0.44,-0.37,-0.24,0.42,0.33,0.008
20180907,-0.18,0.08,-0.22,0.03,0.04,0.008
20180910,0.23,0.08,-0.37,0.07,-0.25,0.008
20180911,0.37,-0.34,-0.24,-0.13,-0.4,0.008
20180912,0.03,-0.12,-0.22,0.04,0.54,0.008
20180913,0.45,-0.49,-0.41,0.04,-0.04,0.008
20180914,0.12,0.31,0.25,-0.11,-0.06,0.008
20180917,-0.71,-0.35,0.84,0.32,0.75,0.008
20180918,0.57,0.03,-0.49,-0.24,-0.22,0.008
20180919,0.06,-0.5,1.28,-0.45,-0.01,0.008
20180920,0.77,0.29,-0.23,0.06,-0.09,0.008
20180921,-0.13,-0.42,0.3,0.22,0.65,0.008
20180924,-0.31,-0.05,-0.9,-0.48,-0.29,0.008
20180925,-0.05,0.19,-0.38,-0.35,-0.07,0.008
20180926,-0.4,-0.48,-0.64,0.48,0.11,0.008
20180927,0.27,-0.34,-0.55,0.11,-0.33,0.008
20180928,-0.03,0.34,-0.2,0.11,0.18,0.008
20181001,0.16,-1.62,0.34,-0.11,0.04,0.008
20181002,-0.21,-0.94,0.6,0.13,0.36,0.008
20181003,0.2,0.89,0.5,-0.37,-0.21,0.008
20181004,-0.93,-0.79,1.58,0.13,0.77,0.008
20181005,-0.64,-0.41,0.39,-0.38,0.42,0.008
20181008,-0.17,-0.23,1.22,0.52,0.64,0.008
20181009,-0.18,-0.41,0.29,-0.5,0.21,0.008
20181010,-3.33,0.41,1.12,0.22,0.79,0.008
20181011,-1.96,0.37,-0.93,0.43,-0.55,0.008
20181012,1.38,-1.11,-1.75,0.07,-0.43,0.008
20181015,-0.48,1,0.52,0.37,0.49,0.008
20181016,2.24,0.57,-1.43,-0.24,-0.69,0.008
20181017,-0.08,-0.61,0.25,-0.25,0.17,0.008
20181018,-1.54,-0.53,0.42,-0.34,0.38,0.008
20181019,-0.25,-1.27,0.71,0.45,0.56,0.008
20181022,-0.38,0.36,-1.25,1.1,-0.17,0.008
20181023,-0.62,-0.18,-0.42,0.1,-0.09,0.008
20181024,-3.33,-0.83,0.77,0.31,1.25,0.008
20181025,1.93,0.31,-0.59,-0.19,-1.09,0.008
20181026,-1.65,0.59,0.36,-0.35,0.5,0.008
20181029,-0.77,-0.1,1.6,-0.01,0.97,0.008
20181030,1.66,0.45,0.08,0.37,0.32,0.008
20181031,1.22,-0.7,-0.74,-0.41,-0.95,0.008
20181101,1.29,1.22,-1.14,-0.25,-0.49,0.008
20181102,-0.53,0.84,0.66,-0.46,0.22,0.008
20181105,0.4,-0.89,1.56,-0.49,0.76,0.008
20181106,0.58,-0.15,0.03,0.3,0.2,0.008
20181107,2.11,-0.51,-1.05,-0.39,-0.81,0.008
20181108,-0.28,-0.17,0.24,0.38,0.33,0.008
20181109,-1.04,-0.84,0.42,0.63,0.67,0.008
20181112,-2.06,0.1,0.84,0.54,0.88,0.008
20181113,-0.13,-0.05,0.16,0.21,-0.3,0.008
20181114,-0.77,0.03,-0.29,0.59,0.1,0.008
20181115,1.18,0.31,-0.4,-0.84,-0.71,0.008
20181116,0.15,-0.02,-0.05,-0.78,0.18,0.008
20181119,-1.88,-0.39,2.31,0.21,1.23,0.008
20181120,-1.85,0.02,-0.54,-0.36,-0.31,0.008
20181121,0.51,0.95,-0.34,-0.35,0,0.008
20181123,-0.55,0.76,-0.61,0.29,-0.06,0.008
20181126,1.62,-0.69,-0.2,-0.41,-0.73,0.008
20181127,0.11,-1.06,0.26,0.6,0.13,0.008
20181128,2.42,0.31,-1.17,0.07,-0.93,0.008
20181129,-0.22,-0.21,-0.09,-0.49,0.04,0.008
20181130,0.78,-0.38,-0.43,0.24,-0.27,0.008
20181203,1.13,-0.1,-0.8,-0.24,-0.55,0.011
20181204,-3.45,-1.03,-0.2,-0.13,0.96,0.011
20181206,-0.16,-0.05,-1.05,0.14,-0.32,0.011
20181207,-2.36,0.27,1.34,-0.48,0.64,0.011
20181210,0.1,-0.36,-1.62,0.28,-0.31,0.011
20181211,-0.08,-0.15,-0.41,0.16,-0.07,0.011
20181212,0.68,0.5,-0.18,-0.23,-0.08,0.011
20181213,-0.26,-1.55,-0.19,0.2,0.04,0.011
20181214,-1.89,0.09,0.49,-0.2,0.62,0.011
20181217,-2.14,-0.12,1.08,0.27,0.18,0.011
20181218,-0.03,-0.04,-0.62,0.91,-0.47,0.011
20181219,-1.58,-0.6,0.03,-0.38,0.42,0.011
20181220,-1.62,-0.12,0.97,0.6,-0.08,0.011
20181221,-2.17,-0.53,0.77,0.12,0.64,0.011
20181224,-2.55,0.92,-0.49,-0.33,-0.34,0.011
20181226,5.06,-0.19,-1.01,-0.21,-1.08,0.011
20181227,0.78,-0.71,-0.13,-0.14,0.1,0.011
20181228,-0.03,0.75,0.26,-0.37,-0.06,0.011
20181231,0.9,-0.13,-0.46,-0.09,-0.13,0.011
20190102,0.23,0.74,1.12,-0.12,0.27,0.01
20190103,-2.45,0.48,1.2,-0.22,0.9,0.01
20190104,3.55,0.36,-0.7,-0.11,-0.59,0.01
20190107,0.94,0.87,-0.75,-0.72,-0.45,0.01
20190108,1.01,0.44,-0.63,0.31,-0.09,0.01
20190109,0.56,0.5,0.1,0.08,-0.2,0.01
20190110,0.42,0,-0.46,-0.06,-0.04,0.01
20190111,-0.01,0.2,0.21,0.24,0.25,0.01
20190114,-0.6,-0.46,0.94,0.25,0,0.01
20190115,1.06,-0.14,-0.89,-0.3,-0.57,0.01
20190116,0.28,0.26,0.93,-0.1,-0.23,0.01
20190117,0.75,0.09,-0.24,0.06,0,0.01
20190118,1.29,-0.29,0.12,0.19,-0.27,0.01
20190122,-1.53,-0.35,0.32,0.26,0.34,0.01
20190123,0.15,-0.41,-0.14,0.35,0.28,0.01
20190124,0.23,0.48,0,-0.15,-0.2,0.01
20190125,0.9,0.42,-0.35,-0.35,-0.57,0.01
20190128,-0.8,-0.08,0.63,0.29,0.16,0.01
20190129,-0.19,0.03,0.17,0.04,0.46,0.01
20190130,1.51,-0.35,-0.94,-0.24,-0.88,0.01
20190131,0.92,-0.06,-1.08,-0.37,-0.01,0.01
20190201,0.14,-0.16,0.43,-0.74,0.3,0.01
20190204,0.72,0.41,-0.46,0.19,-0.21,0.01
20190205,0.43,-0.12,-0.6,0.61,-0.33,0.01
20190206,-0.22,-0.03,0.07,-0.11,0.08,0.01
20190207,-0.93,-0.14,0.39,0.55,0.28,0.01
20190208,0.09,-0.08,-0.69,-0.34,-0.12,0.01
20190211,0.14,0.67,0.23,-0.09,-0.02,0.01
20190212,1.36,0.04,-0.17,-0.12,-0.28,0.01
20190213,0.28,0.06,0.07,0.12,0.22,0.01
20190214,-0.21,0.52,-0.58,0.41,-0.18,0.01
20190215,1.13,0.38,0.48,-0.21,0.01,0.01
20190219,0.19,0.31,0.29,0.03,0.22,0.01
20190220,0.19,0.28,0.54,0.02,-0.29,0.01
20190221,-0.37,-0.04,-0.23,0.58,0.12,0.01
20190222,0.65,0.39,-1.48,0.29,-0.61,0.01
20190225,0.15,-0.28,-0.18,-0.86,-0.51,0.01
20190226,-0.16,-0.68,-0.33,0.09,-0.15,0.01
20190227,0.09,0.15,-0.12,-0.68,-0.07,0.01
20190228,-0.31,-0.01,-0.24,0.27,0.16,0.01
20190301,0.72,0.25,-0.4,-0.36,-0.18,0.009
20190304,-0.52,-0.39,0.38,0.15,-0.08,0.009
20190305,-0.17,-0.32,-0.23,0.29,0,0.009
20190306,-0.84,-1.23,0.04,0.56,0.13,0.009
20190307,-0.82,-0.05,-0.33,-0.38,0.13,0.009
20190308,-0.22,0.06,-0.17,-0.11,-0.28,0.009
20190311,1.49,0.27,-0.52,-0.28,-0.47,0.009
20190312,0.25,-0.31,-0.08,-0.43,0.02,0.009
20190313,0.68,-0.32,0.07,-0.17,0.19,0.009
20190314,-0.1,-0.38,0.31,-0.15,-0.1,0.009
20190315,0.48,-0.24,-0.25,-0.03,-0.19,0.009
20190318,0.46,0.23,0.45,-0.08,-0.07,0.009
20190319,-0.09,-0.47,-0.91,0.01,-0.05,0.009
20190320,-0.39,-0.23,-1.04,-0.17,-0.23,0.009
20190321,1.11,0.17,-1.22,0.31,-0.34,0.009
20190322,-2.17,-1.57,-0.07,0.56,0.6,0.009
20190325,-0.05,0.6,-0.26,0.2,0.04,0.009
20190326,0.76,0.23,0.47,0.05,0.19,0.009
20190327,-0.5,0.16,0.49,0.76,0.09,0.009
20190328,0.4,0.35,0.02,-0.13,-0.08,0.009
20190329,0.66,-0.28,-0.92,0.21,-0.17,0.009
20190401,1.19,-0.19,0.99,-0.07,-0.32,0.01
20190402,-0.05,-0.18,-0.45,-0.39,-0.5,0.01
20190403,0.27,0.23,-0.4,0.13,-0.4,0.01
20190404,0.19,0.35,0.93,0.64,0.22,0.01
20190405,0.52,0.49,-0.07,-0.28,0.1,0.01
20190408,0.08,-0.31,0.1,0.27,-0.03,0.01
20190409,-0.65,-0.6,-0.14,0.12,-0.03,0.01
20190410,0.48,0.95,-0.1,0.09,-0.11,0.01
20190411,0,-0.27,0.41,0.04,0.11,0.01
20190412,0.65,-0.36,0.65,0.53,-0.25,0.01
20190415,-0.09,-0.26,-0.54,0.36,0.08,0.01
20190416,0.13,0.24,0.7,-0.09,-0.13,0.01
20190417,-0.32,-0.53,0.84,1.13,-0.27,0.01
20190418,0.11,-0.28,-0.51,0.15,-0.21,0.01
20190422,0.11,-0.48,-0.55,-0.52,-0.16,0.01
20190423,0.97,0.66,-0.49,-0.11,-0.44,0.01
20190424,-0.23,0.31,-0.08,0.61,0.03,0.01
20190425,-0.14,-0.79,-0.19,-0.64,-0.23,0.01
20190426,0.53,0.48,0.06,-0.08,-0.19,0.01
20190429,0.18,0.16,0.64,-0.38,-0.15,0.01
20190430,-0.04,-0.68,0.28,0.1,0.7,0.01
20190501,-0.83,-0.07,-0.03,0.34,-0.06,0.009
20190502,-0.16,0.46,-0.28,0,0.05,0.009
20190503,1.13,0.93,-0.27,-0.01,-0.34,0.009
20190506,-0.39,0.58,-0.41,0.02,0.06,0.009
20190507,-1.69,-0.27,0.51,0.03,0.32,0.009
20190508,-0.22,-0.21,-0.32,-0.01,0.18,0.009
20190509,-0.28,0.06,0.12,-0.35,0.01,0.009
20190510,0.35,-0.33,0.08,-0.1,0.26,0.009
20190513,-2.67,-0.68,0.29,0.23,0.83,0.009
20190514,0.93,0.34,-0.02,-0.55,0,0.009
20190515,0.58,-0.1,-0.96,0.13,-0.29,0.009
20190516,0.91,-0.45,-0.32,-0.14,-0.23,0.009
20190517,-0.73,-0.76,0.29,0.06,0.32,0.009
20190520,-0.65,-0.11,0.72,0.06,0.42,0.009
20190521,0.9,0.44,-0.34,-0.13,-0.18,0.009
20190522,-0.4,-0.65,-0.6,-0.15,0.2,0.009
20190523,-1.37,-0.72,-0.28,0.31,0.28,0.009
20190524,0.23,0.51,0.3,-0.49,-0.03,0.009
20190528,-0.78,0.21,-0.63,0.01,-0.26,0.009
20190529,-0.71,-0.24,0.42,-0.19,0.01,0.009
20190530,0.14,-0.38,-0.77,0.27,-0.04,0.009
20190531,-1.37,-0.23,-0.09,0.03,0.4,0.009
20190603,-0.4,0.58,1.66,0.27,1.39,0.009
20190604,2.33,0.49,-0.02,0.29,-0.47,0.009
20190605,0.7,-1.06,-0.98,0.06,-0.2,0.009
20190606,0.55,-1.08,0.02,0.06,-0.07,0.009
20190607,1.04,-0.14,-1.21,0.35,-0.65,0.009
20190610,0.53,0.01,0.09,0.39,-0.36,0.009
20190611,-0.12,-0.21,0.55,0.47,0.18,0.009
20190612,-0.2,0.29,-0.99,0.06,0.1,0.009
20190613,0.52,0.68,-0.04,-0.13,-0.06,0.009
20190614,-0.27,-0.74,0.31,0.25,0.14,0.009
20190617,0.15,0.49,-1.12,-0.67,-0.43,0.009
20190618,1.04,0.19,0.33,-0.25,-0.19,0.009
20190619,0.32,0.02,-0.6,-0.21,0.16,0.009
20190620,0.89,-0.4,-0.22,-0.11,-0.11,0.009
20190621,-0.21,-0.46,-0.03,-0.11,0.02,0.009
20190624,-0.34,-0.9,0.08,0.64,-0.02,0.009
20190625,-0.98,0.41,0.71,-0.11,0.56,0.009
20190626,-0.06,0.02,0.25,0.37,-0.39,0.009
20190627,0.59,1.43,-0.09,-0.34,-0.22,0.009
20190628,0.68,0.77,0.61,-0.47,0.11,0.009
20190701,0.75,-0.59,-0.13,-0.14,0.05,0.009
20190702,0.14,-0.97,-0.81,-0.02,-0.01,0.009
20190703,0.78,-0.13,-0.33,-0.35,-0.05,0.009
20190705,-0.1,0.34,0.91,0.13,-0.05,0.009
20190708,-0.58,-0.43,0.04,0.05,-0.26,0.009
20190709,0.18,-0.24,-0.43,-0.64,-0.19,0.009
20190710,0.4,-0.25,-0.36,0.12,-0.02,0.009
20190711,0.19,-0.77,0.05,-0.24,-0.56,0.009
20190712,0.53,0.32,0.41,0.59,-0.09,0.009
20190715,-0.04,-0.47,-1.07,0.13,0.24,0.009
20190716,-0.32,0.41,0.1,0.45,-0.02,0.009
20190717,-0.64,-0.26,-0.65,-0.49,-0.24,0.009
20190718,0.35,-0.27,0.01,-0.36,0.35,0.009
20190719,-0.56,0.3,0.87,0.36,0.09,0.009
20190722,0.25,-0.55,-0.48,-0.19,-0.01,0.009
20190723,0.65,-0.07,0.8,0.67,0.34,0.009
20190724,0.66,0.93,0.86,-0.08,-0.09,0.009
20190725,-0.63,-0.68,-0.12,0.16,0.05,0.009
20190726,0.82,0.33,-0.19,-0.61,-0.25,0.009
20190729,-0.32,-0.35,-0.47,0.31,0.37,0.009
20190730,-0.17,1.42,0.89,-0.18,0.1,0.009
20190731,-1.09,0.26,0.61,0.2,0.53,0.009
20190801,-1.04,-0.76,-1.91,-0.54,-0.3,0.007
20190802,-0.87,-0.26,0.06,0.15,0.19,0.007
20190805,-3.07,0.05,0,-0.07,0.27,0.007
20190806,1.29,-0.54,-0.6,-0.26,-0.25,0.007
20190807,0.07,-0.11,-0.88,0.15,-0.16,0.007
20190808,1.97,-0.04,-0.22,0.27,-0.3,0.007
20190809,-0.78,-0.5,-0.22,-0.49,-0.02,0.007
20190812,-1.32,0.22,-0.28,0.15,0.23,0.007
20190813,1.47,-0.34,-0.54,0.35,-0.05,0.007
20190814,-2.95,0.02,-0.52,-0.38,0.01,0.007
20190815,0.16,-0.69,-0.53,-0.08,-0.46,0.007
20190816,1.55,0.64,0.61,0.14,-0.06,0.007
20190819,1.14,0.03,0.22,0.37,0,0.007
20190820,-0.75,0.18,-0.5,0.12,-0.18,0.007
20190821,0.85,-0.03,-0.3,-0.02,-0.01,0.007
20190822,-0.1,-0.34,0.49,0.23,0.26,0.007
20190823,-2.66,-0.61,-0.19,-0.63,-0.24,0.007
20190826,1.08,-0.03,-0.17,0.19,-0.15,0.007
20190827,-0.46,-1,-0.68,0.27,0.07,0.007
20190828,0.68,0.62,0.62,0.34,0.21,0.007
