,Mkt-RF,SMB,HML,RMW,CMA,RF
20210607,0.15,1.25,-0.91,-0.98,-0.24,0
20210608,0.19,1.08,-0.31,0.06,-0.05,0
20210609,-0.3,-0.45,-0.84,0.16,0.16,0
20210610,0.4,-1.34,-2.03,-0.53,-1.09,0
20210611,0.37,0.71,0.18,0.05,-0.02,0
20210614,0.15,-0.75,-1.62,-0.58,-0.49,0
20210615,-0.3,0.23,1.3,0.69,0.12,0
20210616,-0.45,0.43,0.19,-0.34,-0.24,0
20210617,0.01,-1.35,-3.57,-0.68,-1.1,0
20210618,-1.22,-0.8,-1.45,-0.42,-0.69,0
20210621,1.35,0.83,1.04,0.41,0.34,0
20210622,0.58,-0.09,-0.46,0.19,0.24,0
20210623,0.01,0.5,-0.28,-0.48,-0.23,0
20210624,0.69,0.74,0.25,-0.38,0.24,0
20210625,0.32,-0.51,0.44,-0.13,0.04,0
20210628,0.22,-0.84,-1.59,-0.51,-0.13,0
20210629,0,-0.41,-0.28,0.32,0.39,0
20210630,0.07,0.12,0.77,0.73,0.62,0
20210701,0.43,0.4,0.41,0.01,0.42,0
20210702,0.56,-1.52,-0.72,0.67,-0.15,0
20210706,-0.28,-1.04,-2,0.57,-0.71,0
20210707,0.09,-0.86,0.08,1.7,0.33,0
20210708,-0.86,-0.01,-0.77,-0.22,-0.03,0
20210709,1.25,0.84,1.57,-0.18,0.36,0
20210712,0.23,-0.02,0.58,0.3,-0.29,0
20210713,-0.56,-1.22,-0.42,0.71,0.13,0
20210714,-0.26,-1.17,0.34,1.93,0.6,0
20210715,-0.38,-0.26,0.79,0.34,-0.07,0
20210716,-0.77,-0.38,-1.28,0.12,-0.83,0
20210719,-1.42,0.04,-1.75,-0.43,-1.12,0
20210720,1.69,0.84,0.16,-0.56,0.38,0
20210721,0.95,0.71,0.81,-0.98,0.06,0
20210722,0.09,-1.55,-1.01,0.5,-0.38,0
20210723,0.98,-0.32,-0.48,0.48,-0.36,0
20210726,0.18,0.09,1.34,0.27,0.88,0
20210727,-0.66,-0.45,0.58,0.45,0.11,0
20210728,0.27,1.21,-0.66,-1.55,-0.73,0
20210729,0.41,0.22,0.94,0.82,0.52,0
20210730,-0.65,-0.08,-0.17,0.56,0.39,0
20210802,-0.12,-0.12,-0.41,-0.06,-0.31,0
20210803,0.73,-0.4,0.92,0.64,0.2,0
20210804,-0.39,-0.95,-1.58,-0.36,-1.09,0
20210805,0.74,1.06,-0.09,-1.31,-0.43,0
20210806,0.09,0.46,1.9,0.6,0.33,0
20210809,0.01,-0.45,-0.27,-0.62,-0.54,0
20210810,0.06,0.36,1.85,0.73,0.9,0
20210811,0.19,0.29,1.41,0.88,0.5,0
20210812,0.24,-0.69,-0.39,0.06,0.1,0
20210813,0,-0.95,-0.24,0.7,-0.01,0
20210816,-0.05,-0.86,0.04,1.66,0.16,0
20210817,-0.8,-0.49,-0.12,-0.3,0.1,0
20210818,-0.95,0.11,-0.17,-0.29,-0.67,0
20210819,-0.15,-0.95,-0.83,1.39,-0.46,0
20210820,0.92,0.85,-0.47,-0.38,-0.3,0
20210823,1.08,0.76,-0.84,-1.84,-0.06,0
20210824,0.41,0.41,0.36,-0.73,0.08,0
20210825,0.26,0.05,0.37,-0.41,-0.02,0
20210826,-0.65,-0.43,-0.33,-0.06,-0.16,0
20210827,1.07,1.64,0.31,-0.71,0.14,0
20210830,0.35,-0.69,-1.36,0.66,0.13,0
20210831,-0.13,0.46,-0.05,-0.46,-0.22,0
20210901,0.11,0.39,-0.93,-0.42,-0.37,0
20210902,0.36,0.21,-0.04,-0.43,0.58,0
20210903,-0.01,-0.55,-0.27,0.04,-0.28,0
20210907,-0.36,-0.37,-0.08,-0.59,0.17,0
20210908,-0.34,-0.74,0.08,0.75,0.19,0
20210909,-0.27,0.25,0.09,-0.79,-0.31,0
20210910,-0.76,-0.03,0.03,0.21,-0.47,0
20210913,0.14,0.22,1.33,0.21,0.99,0
20210914,-0.66,-0.67,-0.97,0.44,-0.47,0
20210915,0.88,0.12,0.65,-0.24,0.48,0
20210916,-0.03,-0.08,-0.56,-0.41,-0.56,0
20210917,-0.72,0.97,-0.05,-0.64,-0.44,0
20210920,-1.87,-0.57,0.21,0.76,0.27,0
20210921,0.05,0.25,-0.67,-0.44,-0.33,0
20210922,1,0.14,0.54,-0.52,0.48,0
20210923,1.28,0.46,0.93,-1.01,0.2,0
20210924,0.08,-0.39,0.7,0.57,0.26,0
20210927,-0.1,1.7,2.44,-0.27,0.73,0
20210928,-2.18,-0.01,1.75,0.84,1.08,0
20210929,0.03,-0.2,0.81,1.16,0.32,0
20210930,-1.02,0.07,-0.77,-1.21,-0.36,0
20211001,1.1,0.47,0.5,-0.1,0.6,0
20211004,-1.43,0.4,2.33,0.69,1.09,0
20211005,1.05,-0.57,-0.05,-0.07,-0.3,0
20211006,0.33,-0.99,-0.5,0.34,-0.67,0
20211007,1.01,0.45,-0.16,-0.08,0.05,0
20211008,-0.27,-0.45,1.12,0.09,0.62,0
20211011,-0.72,0.21,-0.27,-0.03,0.29,0
20211012,-0.06,0.55,-0.43,-0.88,-0.26,0
20211013,0.43,-0.09,-1.05,-0.47,-0.77,0
20211014,1.66,-0.37,-0.27,-0.01,-0.12,0
20211015,0.63,-1.13,0.3,0.38,-0.05,0
20211018,0.41,-0.42,0,0.56,-0.06,0
20211019,0.71,-0.46,-0.25,-0.17,0.09,0
20211020,0.34,0.22,1.19,0.29,0.52,0
20211021,0.37,0.04,-0.96,0.33,-0.62,0
20211022,-0.25,0.01,1.01,0.44,0.46,0
20211025,0.58,0.37,-0.14,-0.42,-0.37,0
20211026,0.04,-0.77,-0.31,-0.36,-0.15,0
20211027,-0.76,-0.95,-1.19,0.85,-0.61,0
20211028,1.14,0.82,-0.49,-0.3,-0.17,0
20211029,0.22,0.14,-0.83,0.57,-0.78,0
20211101,0.51,2.05,0.45,-1.13,0.02,0
20211102,0.24,-0.32,-0.54,0.43,0.14,0
20211103,0.8,1.44,-0.13,0.2,-0.39,0
20211104,0.39,-0.28,-1.36,0.66,-0.72,0
20211105,0.38,0.78,1.2,0.01,1.3,0
20211108,0.18,0.01,0.08,-0.49,-0.07,0
20211109,-0.35,-0.14,0.45,0.58,0.28,0
20211110,-1.07,-0.3,0.93,1.38,-0.07,0
20211111,0.24,0.63,0.33,0.13,0.1,0
20211112,0.74,-0.45,-0.91,0.4,-0.3,0
20211115,-0.02,-0.46,0.69,0.55,0.48,0
20211116,0.5,-0.17,-0.71,0.18,-0.65,0
20211117,-0.47,-0.64,-0.25,0.82,0.16,0
20211118,0.06,-0.76,-0.07,1.27,-0.09,0
20211119,-0.2,-0.4,-1.28,1.06,-0.6,0
20211122,-0.61,0.04,2.77,1.25,1.6,0
20211123,-0.03,-0.19,1.74,0.23,1.15,0
20211124,0.3,-0.14,-0.86,-0.52,-0.2,0
20211126,-2.23,-1.26,-0.94,0.27,-0.6,0
20211129,1.11,-1.32,-0.76,0.4,-0.32,0
20211130,-1.95,0.17,-1.14,-0.12,0.42,0
20211201,-1.61,-0.46,1.08,2.3,0.76,0
20211202,1.51,0.99,1.27,-0.67,0.04,0
20211203,-1.21,-0.87,1.07,1.76,1,0
20211206,1.19,0.84,0.61,0.08,0.63,0
20211207,2.22,-0.16,-1.8,-1.46,-0.45,0
20211208,0.47,0.34,-0.82,-0.95,0.2,0
20211209,-1.07,-1.05,1.54,1.42,0.98,0
20211210,0.7,-0.88,0.52,1.38,0.76,0
20211213,-1.04,-0.29,-0.98,0.3,-0.32,0
20211214,-0.76,-0.35,1.63,0.38,0.17,0
20211215,1.62,0.02,-1.91,0.04,-0.36,0
20211216,-1.2,-0.85,2.77,0.62,0.66,0
20211217,-0.65,1.48,-2.33,-1.71,-0.38,0
20211220,-1.27,-0.23,-0.4,0.04,0.15,0
20211221,2.06,0.67,0.2,-1.08,-0.2,0
20211222,0.97,0.18,-0.36,0.34,0.07,0
20211223,0.71,0.29,-0.48,-0.36,-0.39,0
20211227,1.22,-0.14,0.31,0.98,0.48,0
20211228,-0.27,-0.4,0.8,0.84,0.21,0
20211229,0.06,-0.03,0.17,0.7,0,0
20211230,-0.15,0.08,-0.41,-0.83,-0.41,0
20211231,-0.31,0.18,0.53,0.36,0.4,0
20220103,0.73,0.42,0.8,-1.17,0.59,0
20220104,-0.29,-0.08,3.64,0.63,1.47,0
20220105,-2.28,-0.94,2.59,1.39,1.25,0
20220106,0,0.38,1.75,-0.56,-0.01,0
20220107,-0.48,-0.96,2.02,-0.12,0.85,0
20220110,-0.15,-0.3,-0.28,-0.05,-0.37,0
20220111,1.1,-0.2,-0.28,-1.25,0.37,0
20220112,0.12,-0.86,0.51,0.77,0.27,0
20220113,-1.57,0.86,2.4,1.16,1.02,0
20220114,0.08,0.04,0.55,-0.85,0.49,0
20220118,-2.08,-0.9,1.36,0.8,0.97,0
20220119,-1.01,-0.36,-0.67,0.24,0.09,0
20220120,-1.14,-0.84,-0.23,-0.3,0.12,0
20220121,-2.1,0.38,0.48,1.03,0.49,0
20220124,0.53,1.75,-0.24,-0.07,-0.66,0
20220125,-1.43,-0.2,2.79,-0.8,1.6,0
20220126,-0.3,-1.06,0.09,0.43,-0.04,0
20220127,-0.79,-1.46,0.78,1.06,0.93,0
20220128,2.45,-0.61,-2.08,0.16,0.21,0
20220131,2.34,0.71,-2.84,-1.8,-1.6,0
20220201,0.87,0.12,0.66,-1.07,0.38,0
20220202,0.48,-1.59,0.72,1.48,0.49,0
20220203,-2.49,0.45,2.17,0.42,1.35,0
20220204,0.89,-0.28,-0.6,-1.69,-1.11,0
20220207,-0.25,0.66,0.23,-0.7,-0.01,0
20220208,1.02,0.73,-0.27,0.93,-0.45,0
20220209,1.61,0.02,-1.95,-1.09,-0.23,0
20220210,-1.69,0.03,1.23,-0.56,0.32,0
20220211,-1.92,0.91,2.12,-0.21,1.44,0
20220214,-0.35,0.09,-0.59,0.69,-0.18,0
20220215,1.87,1.03,-1.41,-0.66,-0.84,0
20220216,-0.02,0.03,0.32,0.6,0.41,0
20220217,-2.28,-0.04,1.08,0.85,1.46,0
20220218,-0.87,0.1,0.94,1.06,0.41,0
20220222,-1.18,-0.35,0.09,-0.06,0.14,0
20220223,-1.96,0.06,1.26,0.01,1.05,0
20220224,1.89,0.72,-3.86,-1.79,-1.73,0
20220225,2.23,-0.15,1.23,0.37,-0.2,0
20220228,0.05,0.39,-0.48,-0.82,0.29,0
20220301,-1.56,-0.28,-0.82,-0.41,0.56,0
20220302,1.81,0.61,1.32,0.53,0.41,0
20220303,-0.88,-0.21,1.51,1.23,1.22,0
20220304,-1.1,-0.52,0.69,0.37,1.22,0
20220307,-3.12,0.72,0.9,-0.69,1.35,0
20220308,-0.52,0.96,0.35,-1.09,-0.25,0
20220309,2.79,0.01,-2.11,-0.41,-1.56,0
20220310,-0.47,0.3,1.17,-0.32,0.35,0
20220311,-1.49,-0.13,1.78,0.99,0.6,0
20220314,-1.06,-0.83,1.74,2.18,0.05,0
20220315,2.15,-0.49,-2.39,0.77,-1,0
20220316,2.61,0.44,-1.82,-1.15,-1.52,0
20220317,1.43,0.16,-1.09,-1.59,-0.14,0
20220318,1.33,-0.19,-1.85,-0.54,-0.8,0
20220321,-0.17,-0.94,1.6,-0.18,1.57,0
20220322,1.31,-0.22,-1.15,-0.81,-1.01,0
20220323,-1.25,-0.61,0.39,-0.5,1.55,0
20220324,1.42,-0.32,-0.78,-0.47,-0.18,0
20220325,0.27,-0.31,2.19,0.2,1.33,0
20220328,0.73,-0.87,-1.71,0.5,-1.19,0
20220329,1.45,1.2,-1.94,-0.34,-0.98,0
20220330,-0.83,-1.13,0.42,0.4,0.92,0
20220331,-1.55,0.62,-0.43,-0.23,0.39,0
20220401,0.39,0.57,-0.58,-0.91,0.05,0.001
20220404,0.94,-0.54,-1.87,-0.78,-0.66,0.001
20220405,-1.55,-0.72,0.82,0.69,0.17,0.001
20220406,-1.24,-0.31,1.09,0.24,0.85,0.001
20220407,0.33,-0.61,-0.13,0.38,0.34,0.001
20220408,-0.39,-0.53,2.24,0.36,1.04,0.001
20220411,-1.54,0.62,1.06,0.44,0.06,0.001
20220412,-0.29,0.57,0.46,-0.26,1.05,0.001
20220413,1.4,0.62,-0.7,-1,0.02,0.001
20220414,-1.28,0.32,1.41,0.18,0.94,0.001
20220418,-0.21,-0.57,1.81,0.76,0.63,0.001
20220419,1.77,0.4,-0.94,0.54,-1.27,0.001
20220420,-0.28,0.48,1.26,0.76,1.13,0.001
20220421,-1.76,-0.55,0.38,1.75,0.4,0.001
20220422,-2.74,0.26,-0.17,-0.12,-0.22,0.001
20220425,0.71,0.12,-1.84,0.11,-1.06,0.001
20220426,-3,-0.36,1.78,0.23,1.22,0.001
20220427,0.12,-0.57,0.35,0.15,0.8,0.001
20220428,2.44,-0.51,-0.44,0.46,0.09,0.001
20220429,-3.53,0.87,0.59,-0.24,0.66,0.001
20220502,0.8,0.39,-1.15,-0.62,-1.34,0.001
20220503,0.41,0.15,1.64,0,1.15,0.001
20220504,3,-0.53,0.34,0.07,0.07,0.001
20220505,-3.8,-0.25,2.37,0.61,1.17,0.001
20220506,-0.85,-1.02,1.79,1.01,1.36,0.001
20220509,-3.54,-0.03,1.31,4.21,-0.3,0.001
20220510,0.2,-0.49,-1.24,-0.66,0.31,0.001
20220511,-1.95,-0.59,2.59,0.7,0.95,0.001
20220512,0.17,1.21,-1.24,-0.37,-1.1,0.001
20220513,2.76,0.37,-2.16,-2.13,-0.69,0.001
20220516,-0.6,0.09,1.34,0.19,1.33,0.001
20220517,2.15,0.94,-0.04,-0.69,-0.32,0.001
20220518,-4.04,0.46,1.54,-0.54,0.35,0.001
20220519,-0.34,0.39,-0.77,-1.19,-0.86,0.001
20220520,-0.05,-0.13,-0.19,-0.11,0.16,0.001
20220523,1.74,-0.93,1.32,-0.03,1.02,0.001
20220524,-1.23,-0.48,1.85,1.43,1.14,0.001
20220525,1.22,0.75,0.2,-0.56,0.01,0.001
20220526,2.18,0.01,-0.59,-0.14,-0.31,0.001
20220527,2.58,0.01,-1.24,-0.63,-0.26,0.001
20220531,-0.71,-0.37,0.4,0.78,-0.24,0.001
20220601,-0.75,0.25,0.72,-0.24,1.08,0.003
20220602,2.09,0.41,-2.05,-0.43,-1.49,0.003
20220603,-1.63,1.02,0.52,-0.8,0.45,0.003
20220606,0.33,0.04,0.69,0.5,0.18,0.003
20220607,0.99,0.19,-0.15,-1.58,0.66,0.003
20220608,-1.02,-0.26,-0.54,-0.69,-0.24,0.003
20220609,-2.44,0.45,0.24,0.86,0.15,0.003
20220610,-3,0.27,0.62,0.31,0.5,0.003
20220613,-4.13,-0.46,0.61,1.7,-0.36,0.003
20220614,-0.25,0.1,0.13,0.12,0.04,0.003
20220615,1.55,-0.01,-1.68,-0.21,-1.14,0.003
20220616,-3.52,-1.08,0,0.6,-0.64,0.003
20220617,0.46,0.73,-2.63,0.38,-2.02,0.003
20220621,2.38,-0.84,0.26,-0.91,0,0.003
20220622,-0.19,0.04,-1.79,0.63,-1.61,0.003
20220623,1.13,0.32,-3.87,0.5,-1.88,0.003
20220624,3.11,-0.42,-0.03,0.11,-0.33,0.003
20220627,-0.28,0.76,1.26,-0.3,1.29,0.003
20220628,-2.09,0.04,2.36,-0.7,1.3,0.003
20220629,-0.2,-0.58,-1.32,1.09,-0.86,0.003
20220630,-0.96,0.51,-0.15,0.9,-0.16,0.003
20220701,1.14,-0.02,0.11,-0.75,-0.07,0.004
20220705,0.48,1.12,-3.35,-1.74,-2.15,0.004
20220706,0.17,-0.89,-0.73,0.05,-0.31,0.004
20220707,1.77,0.89,-0.96,-0.84,-1.32,0.004
20220708,-0.07,0.07,-0.07,-0.25,-0.21,0.004
20220711,-1.39,-0.99,1.59,1.71,1.26,0.004
20220712,-0.88,0.85,0.52,0.1,0.83,0.004
20220713,-0.39,0.43,-0.38,0.04,-0.33,0.004
20220714,-0.41,-0.47,-1.01,0.78,-0.03,0.004
20220715,1.95,0.04,0.46,-0.22,-0.39,0.004
20220718,-0.71,0.37,1.02,0.14,-0.09,0.004
20220719,2.81,0.84,-0.54,-0.27,-0.59,0.004
20220720,0.89,1.08,-1.31,-1.48,-1.49,0.004
20220721,0.97,-0.33,-1.6,-0.25,-0.89,0.004
20220722,-1.19,-0.84,1.38,1.74,1.52,0.004
20220725,0.12,0.1,1.68,0.65,0.52,0.004
20220726,-1.32,0.34,1.06,0.57,1.16,0.004
20220727,2.72,0.16,-1.26,-0.2,-1.34,0.004
20220728,1.19,-0.04,-0.86,0.15,-0.88,0.004
20220729,1.45,-0.88,0.45,0.48,-1.17,0.004
20220801,-0.19,0.18,-0.26,0.17,0.35,0.008
20220802,-0.49,0.58,-1.4,-2.18,-0.46,0.008
20220803,1.67,0.28,-1.93,-1.49,-0.71,0.008
20220804,-0.06,0.41,-1.65,-1.3,-0.86,0.008
20220805,-0.04,0.94,-0.06,-1.27,-0.22,0.008
20220808,0,0.97,-0.08,-0.44,0.21,0.008
20220809,-0.68,-1.37,2.11,0.87,1.3,0.008
20220810,2.36,0.77,-1.59,-1.38,-1.36,0.008
20220811,-0.07,0.21,1.65,0.74,0.9,0.008
20220812,1.76,0.49,-0.73,-0.65,-0.53,0.008
20220815,0.38,-0.02,-0.62,-0.18,-0.01,0.008
20220816,0.19,-0.14,0.71,1.03,0.52,0.008
20220817,-0.93,-0.92,1.04,1.27,0.67,0.008
20220818,0.27,0.35,0.47,0.79,0.08,0.008
20220819,-1.5,-0.94,0.96,1.06,1.25,0.008
20220822,-2.14,-0.04,0.37,0.2,0.2,0.008
20220823,-0.11,0.11,0.33,-0.36,-0.19,0.008
20220824,0.4,0.52,-0.61,-1.43,-0.48,0.008
20220825,1.45,0.12,-0.01,0.15,-0.38,0.008
20220826,-3.37,-0.27,1.68,0.22,0.85,0.008
20220829,-0.72,-0.39,0.43,0.26,0.43,0.008
20220830,-1.11,-0.38,-0.24,-0.24,0.12,0.008
20220831,-0.74,0.23,-0.45,-0.62,-0.13,0.008
20220901,-0.01,-1.04,-0.3,0.62,0.55,0.009
20220902,-0.99,0.11,1.06,-0.06,0.27,0.009
20220906,-0.51,-0.54,-0.52,-0.17,-0.7,0.009
20220907,1.92,0.41,-1.53,-1.3,-0.54,0.009
20220908,0.78,-0.15,-0.2,-1.29,-1.01,0.009
20220909,1.67,0.38,-0.51,-0.1,-0.49,0.009
20220912,1.07,0.25,-0.17,-0.13,-0.13,0.009
20220913,-4.29,0.05,1.44,-0.31,0.9,0.009
20220914,0.45,-0.19,-0.28,-0.73,-0.42,0.009
20220915,-1.03,0.39,0.54,-0.36,0.24,0.009
20220916,-0.99,-0.75,0.85,1.69,0.95,0.009
20220919,0.72,-0.07,0.67,0.61,-0.07,0.009
20220920,-1.16,-0.3,0.04,-0.12,0.33,0.009
20220921,-1.68,0.33,0.08,0.38,0.1,0.009
20220922,-1.14,-1.16,0.41,1.16,0.9,0.009
20220923,-1.85,-0.47,-0.81,0.18,-0.26,0.009
20220926,-1.02,-0.05,-0.75,0.17,-0.42,0.009
20220927,-0.05,0.58,-0.93,-0.62,-0.9,0.009
20220928,2.15,0.92,-0.33,-0.86,-0.71,0.009
20220929,-2.17,-0.28,0.86,0.43,0.5,0.009
20220930,-1.42,0.59,0.26,-0.66,-0.09,0.009
20221003,2.55,0.01,0.69,0.9,0.37,0.011
20221004,3.3,0.72,-0.06,-1.04,-0.29,0.011
20221005,-0.22,-0.37,0.06,0.35,0.16,0.011
20221006,-0.86,0.46,0.13,-0.12,-0.46,0.011
20221007,-2.91,-0.23,1.68,0.97,1.46,0.011
20221010,-0.81,0.24,0.76,1.52,0.4,0.011
20221011,-0.7,0.61,0.32,0.57,0.64,0.011
20221012,-0.28,0.02,0.02,-0.02,0,0.011
20221013,2.4,-0.26,1.57,0.54,0.96,0.011
20221014,-2.46,-0.21,1.2,0.53,1.57,0.011
20221017,2.74,0.38,-1.42,-1.01,-1.19,0.011
20221018,1.19,-0.13,0.01,-0.43,0.03,0.011
20221019,-0.87,-1.2,1.21,0.69,0.78,0.011
20221020,-0.8,-0.33,-0.43,-0.61,0.11,0.011
20221021,2.3,-0.05,0.11,0.61,-0.22,0.011
20221024,1.03,-0.63,0.45,1.16,0.49,0.011
20221025,1.78,1.02,-1.52,-1.18,-1.24,0.011
20221026,-0.66,0.7,0.89,-0.8,0.68,0.011
20221027,-0.54,0.43,1.09,-0.37,0.51,0.011
20221028,2.32,0.05,-0.34,0.38,0.62,0.011
20221031,-0.67,0.47,0.75,-0.21,0.49,0.011
20221101,-0.35,0.44,0.78,-0.03,0.4,0.014
20221102,-2.67,-0.87,1.6,0.21,1.05,0.014
20221103,-1.03,0.39,0.32,-0.15,0.06,0.014
20221104,1.16,-0.26,1.28,2.18,0.62,0.014
20221107,0.87,-0.34,0.61,1.06,0.95,0.014
20221108,0.5,-0.55,-0.36,-0.19,0.06,0.014
20221109,-2.25,-0.51,0.55,0.94,1.07,0.014
20221110,5.68,1.01,-3.1,-0.65,-2.74,0.014
20221111,1.07,0.17,-1.07,-0.88,-1.14,0.014
20221114,-0.95,-0.25,0.27,0.54,0.43,0.014
20221115,1.03,0.46,-0.71,-0.49,-0.51,0.014
20221116,-1.04,-1.07,0.56,1.19,0.92,0.014
20221117,-0.42,-0.29,0.58,1.37,0.75,0.014
20221118,0.4,-0.09,0.09,0.4,0.62,0.014
20221121,-0.53,-0.21,0.99,0.48,1.1,0.014
20221122,1.36,-0.38,0.43,0.72,-0.23,0.014
20221123,0.63,-0.24,-0.94,-0.74,-0.57,0.014
20221125,-0.02,0.27,0.43,-0.17,0.14,0.014
20221128,-1.55,-0.47,-0.2,0.3,0.29,0.014
20221129,-0.18,0.34,1.02,0.2,0.47,0.014
20221130,3.12,-0.15,-2.07,-0.77,-1.41,0.014
20221201,-0.03,0.04,-0.69,-0.32,-0.32,0.016
20221202,-0.08,0.84,-0.55,-0.41,0.32,0.016
20221205,-2.02,-0.54,-0.52,0.88,0.97,0.016
20221206,-1.51,-0.02,1.15,0.81,0.71,0.016
20221207,-0.24,-0.17,-0.34,0.09,-0.21,0.016
20221208,0.76,-0.09,-1.22,-0.57,-0.64,0.016
20221209,-0.8,-0.53,0.35,0.23,0.14,0.016
20221212,1.41,-0.29,-0.16,-0.24,-0.13,0.016
20221213,0.66,0.08,-0.74,-0.28,-0.58,0.016
20221214,-0.56,0.03,-0.44,-0.14,-0.09,0.016
20221215,-2.57,-0.12,1.37,0.26,0.37,0.016
20221216,-1.02,0.55,0.18,-0.06,0.4,0.016
20221219,-1.01,-0.61,1.23,0.66,1.18,0.016
20221220,0.13,0.24,0.25,-0.5,0.46,0.016
20221221,1.52,0.14,-0.13,0.36,-0.27,0.016
20221222,-1.52,0.21,0.36,-0.07,0.87,0.016
20221223,0.51,-0.34,1.16,0.86,0.46,0.016
20221227,-0.51,-0.43,1.43,1.15,1.22,0.016
20221228,-1.24,-0.29,-0.29,-0.97,-0.04,0.016
20221229,1.87,1.04,-1.07,-1.02,-0.82,0.016
20221230,-0.22,0.13,-0.03,-0.53,0.01,0.016
20230103,-0.48,0.05,-0.12,0.25,0.51,0.017
20230104,0.81,0.56,0.05,-0.78,-0.02,0.017
20230105,-1.14,0.14,1.22,0.78,0.8,0.017
20230106,2.21,-0.01,0.05,0.85,0.14,0.017
20230109,0.04,0.34,-1.24,-0.69,-1.01,0.017
20230110,0.8,0.87,-0.56,-0.46,-0.47,0.017
20230111,1.26,0.02,-0.82,-0.17,-1.02,0.017
20230112,0.46,1.4,-0.3,-1.11,-0.51,0.017
20230113,0.46,0.23,-0.29,-0.21,-0.26,0.017
20230117,-0.18,-0.03,-0.52,-0.61,-0.4,0.017
20230118,-1.55,0.03,-0.7,0.33,-0.09,0.017
20230119,-0.86,-0.09,0.84,0.57,0.66,0.017
20230120,1.95,-0.03,-0.7,-0.19,-0.73,0.017
20230123,1.29,-0.04,-1,-0.48,-1,0.017
20230124,-0.16,-0.17,0.2,-0.23,0.37,0.017
20230125,0,0.13,0.65,0.04,0.22,0.017
20230126,1.08,-0.62,0.02,-0.19,-0.34,0.017
20230127,0.36,0.33,-1.15,-0.64,-1.2,0.017
20230130,-1.38,0.04,0.72,0.41,0.82,0.017
20230131,1.58,0.94,-0.07,-0.06,-0.51,0.017
20230201,1.19,0.63,-1.67,-0.2,-1.09,0.018
20230202,1.54,1.16,-2.07,-0.23,-1.65,0.018
20230203,-1.08,0.37,0.95,1.02,0.97,0.018
20230206,-0.73,-0.8,0.41,-0.27,0.41,0.018
20230207,1.24,-0.51,-0.04,0.32,-0.36,0.018
20230208,-1.18,-0.68,0.72,-0.33,-0.05,0.018
20230209,-0.95,-0.61,0.2,0.31,0.41,0.018
20230210,0.11,-0.31,1.54,0.61,0.86,0.018
20230213,1.14,0.09,-0.73,0.46,-0.28,0.018
20230214,0.12,-0.05,-0.67,-0.68,-0.9,0.018
20230215,0.51,0.73,-0.9,-1.12,-1.01,0.018
20230216,-1.37,0.22,0.97,0.84,0.87,0.018
20230217,-0.28,0.65,-0.15,0.16,0.52,0.018
20230221,-2.16,-1.15,0.87,0.36,0.77,0.018
20230222,-0.04,0.45,-0.43,-0.37,-0.39,0.018
20230223,0.46,0.1,-0.24,-0.01,-0.38,0.018
20230224,-1.09,-0.27,1.24,0.25,0.38,0.018
20230227,0.31,0.05,-0.28,0.06,-0.4,0.018
20230228,-0.26,0.53,-0.71,-0.57,-0.16,0.018
20230301,-0.42,0.4,0.62,0.2,0.61,0.016
20230302,0.67,-0.5,-0.41,-0.14,0.18,0.016
20230303,1.61,-0.08,-0.52,-0.35,-0.65,0.016
